-30.674, -22.946, 49.089
-31.674, -22.956, 47.91
-32.674, -22.982, 46.701
-33.673, -23.024, 45.459
-34.671, -23.085, 44.183
-35.667, -23.166, 42.869
-36.662, -23.269, 41.514
-37.654, -23.396, 40.112
-38.642, -23.548, 38.66
-39.626, -23.729, 37.151
-40.603, -23.94, 35.578
-41.573, -24.184, 33.933
-42.533, -24.463, 32.203
-43.481, -24.781, 30.375
-44.412, -25.144, 28.43
-45.323, -25.556, 26.342
-46.211, -26.017, 24.073
-47.062, -26.541, 21.567
-47.874, -27.123, 18.729
-48.633, -27.774, 15.376
-49.325, -28.496, 11.05
-49.937, -29.286, 2.791
-50.452, -30.141, 0
-50.857, -31.055, 0
-51.141, -32.012, 0
-51.298, -32.999, 0
-51.33, -33.998, 2.47
-51.243, -34.993, 11.072
-51.043, -35.973, 24.889
-50.745, -36.927, 33.663
-50.36, -37.85, 41.61
-49.897, -38.735, 45.214
-49.364, -39.582, 47.625
-48.772, -40.387, 46.408
-48.126, -41.15, 45.159
-47.434, -41.872, 43.875
-46.699, -42.55, 42.551
-45.925, -43.182, 41.185
-45.118, -43.772, 39.773
-44.28, -44.317, 38.308
-43.413, -44.816, 36.784
-42.524, -45.273, 35.195
-41.61, -45.679, 33.531
-40.679, -46.043, 31.78
-39.73, -46.357, 29.926
-38.767, -46.628, 27.95
-37.791, -46.847, 25.822
-36.807, -47.023, 23.503
-35.815, -47.146, 20.929
-34.818, -47.225, 17.99
-33.819, -47.254, 14.466
-32.819, -47.236, 9.74
-31.991, -47.189, 0
-31.991, -47.189, 0
-12.023, -46.055, 0
endData
57.2
127
200
-30.674, -22.946, -63.934, -22.946, -51.5, -48.746, -31.991, -47.189
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"K5cELBEIu7","x":-30.67398852189009,"y":-22.946431218949392,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"DWthRsFvVT","x":-63.934190911860085,"y":-22.946431218949392,"lock":false,"visible":true,"__type":"control"},{"uid":"nyHqPY0zWn","x":-51.500470392245134,"y":-48.74640129715042,"lock":false,"visible":true,"__type":"control"},{"uid":"Z7zyc3zYaE","x":-31.991,"y":-47.189,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"I6lHpbO3Ep"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":0,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.048},"maxDecelerationRate":57.2},"name":"Path","uid":"jzgWOnCPDb","lock":false,"visible":true}]}
